Package          Version
---------------- ---------
appdirs          1.4.4
asgiref          3.2.10
certifi          2020.6.20
cloudinary       1.22.0
distlib          0.3.1
dj-database-url  0.5.0
Django           3.1.1
filelock         3.0.12
gunicorn         20.0.4
pip              20.2.3
psycopg2-binary  2.8.6
pytz             2020.1
setuptools       50.3.0
six              1.15.0
sqlparse         0.3.1
urllib3          1.25.10
virtualenv       20.0.31
virtualenv-clone 0.5.4
wheel            0.35.1
whitenoise       5.2.0
